departement_id,categorie_id,periode_id,montant,date_transaction
2,2,6,2200000.00,2025-06-16 13:20:00
3,6,6,100000000.00,2025-06-17 10:00:00
4,7,6,1100000.00,2025-06-17 14:30:00
5,8,6,1600000.00,2025-06-18 09:45:00
5,9,6,750.00,2025-06-18 15:15:00
5,10,6,800.00,2025-06-19 11:00:00
6,11,6,700.00,2025-06-19 16:30:00
6,12,6,4750000.00,2025-06-20 10:15:00
7,13,6,5250000.00,2025-06-20 14:00:00
7,14,6,500.00,2025-06-21 09:30:00
8,15,6,1250000.00,2025-06-21 13:45:00
8,16,6,1500000.00,2025-06-22 10:30:00
9,17,6,3750000.00,2025-06-22 15:00:00
9,18,6,850.00,2025-06-23 11:15:00
9,19,6,1400000.00,2025-06-23 16:45:00
2,20,6,1050000.00,2025-06-24 10:45:00
2,21,6,1850000.00,2025-06-24 14:15:00
2,22,6,1000000.00,2025-06-25 09:00:00
2,23,6,1250000.00,2025-06-25 13:30:00
2,24,6,6250000.00,2025-06-26 11:45:00
3,3,7,200000000.00,2025-07-15 10:00:00
4,4,7,10950000.00,2025-07-15 11:30:00
5,5,7,6650000.00,2025-07-15 14:45:00
1,1,7,7750000.00,2025-07-16 09:15:00
2,2,7,3350000.00,2025-07-16 13:20:00
3,6,7,100000000.00,2025-07-17 10:00:00
4,7,7,4100000.00,2025-07-17 14:30:00
5,8,7,3650000.00,2025-07-18 09:45:00
5,9,7,2250000.00,2025-07-18 15:15:00
5,10,7,2250000.00,2025-07-19 11:00:00
6,11,7,1950000.00,2025-07-19 16:30:00
6,12,7,4750000.00,2025-07-20 10:15:00
7,13,7,5250000.00,2025-07-20 14:00:00
7,14,7,1850000.00,2025-07-21 09:30:00
8,15,7,3950000.00,2025-07-21 13:45:00
8,16,7,6750000.00,2025-07-22 10:30:00
9,17,7,3750000.00,2025-07-22 15:00:00
9,18,7,2750000.00,2025-07-23 11:15:00
9,19,7,1400000.00,2025-07-23 16:45:00
2,20,7,2350000.00,2025-07-24 10:45:00
2,21,7,1850000.00,2025-07-24 14:15:00
2,22,7,5750000.00,2025-07-25 09:00:00
2,23,7,2350000.00,2025-07-25 13:30:00
2,24,7,6250000.00,2025-07-26 11:45:00
3,3,8,200000000.00,2025-08-15 10:00:00
4,4,8,7300000.00,2025-08-15 11:30:00
5,5,8,4650000.00,2025-08-15 14:45:00
1,1,8,6500000.00,2025-08-16 09:15:00
2,2,8,2850000.00,2025-08-16 13:20:00
3,6,8,100000000.00,2025-08-17 10:00:00
4,7,8,2350000.00,2025-08-17 14:30:00
5,8,8,2800000.00,2025-08-18 09:45:00
5,9,8,1450000.00,2025-08-18 15:15:00
5,10,8,1300000.00,2025-08-19 11:00:00
6,11,8,1300000.00,2025-08-19 16:30:00
6,12,8,4750000.00,2025-08-20 10:15:00
7,13,8,5250000.00,2025-08-20 14:00:00
7,14,8,1000000.00,2025-08-21 09:30:00
8,15,8,2550000.00,2025-08-21 13:45:00
8,16,8,3800000.00,2025-08-22 10:30:00
9,17,8,3750000.00,2025-08-22 15:00:00
9,18,8,1650000.00,2025-08-23 11:15:00
9,19,8,1400000.00,2025-08-23 16:45:00
2,20,8,1850000.00,2025-08-24 10:45:00
2,21,8,1850000.00,2025-08-24 14:15:00
2,22,8,3300000.00,2025-08-25 09:00:00
2,23,8,1950000.00,2025-08-25 13:30:00
2,24,8,6250000.00,2025-08-26 11:45:00
3,3,9,200000000.00,2025-09-15 10:00:00
4,4,9,5650000.00,2025-09-15 11:30:00
5,5,9,4150000.00,2025-09-15 14:45:00
1,1,9,5950000.00,2025-09-16 09:15:00
2,2,9,2600000.00,2025-09-16 13:20:00
3,6,9,100000000.00,2025-09-17 10:00:00
4,7,9,1850000.00,2025-09-17 14:30:00
5,8,9,2300000.00,2025-09-18 09:45:00
5,9,9,1200000.00,2025-09-18 15:15:00
5,10,9,1100000.00,2025-09-19 11:00:00
6,11,9,1000000.00,2025-09-19 16:30:00
6,12,9,4750000.00,2025-09-20 10:15:00
7,13,9,5250000.00,2025-09-20 14:00:00
7,14,9,800.00,2025-09-21 09:30:00
8,15,9,2150000.00,2025-09-21 13:45:00
8,16,9,2800000.00,2025-09-22 10:30:00
9,17,9,3750000.00,2025-09-22 15:00:00
9,18,9,1350000.00,2025-09-23 11:15:00
9,19,9,1400000.00,2025-09-23 16:45:00
2,20,9,1550000.00,2025-09-24 10:45:00
2,21,9,1850000.00,2025-09-24 14:15:00
2,22,9,2300000.00,2025-09-25 09:00:00
2,23,9,1550000.00,2025-09-25 13:30:00
2,24,9,6250000.00,2025-09-26 11:45:00
3,3,10,200000000.00,2025-10-15 10:00:00
4,4,10,4150000.00,2025-10-15 11:30:00
5,5,10,3450000.00,2025-10-15 14:45:00
1,1,10,5450000.00,2025-10-16 09:15:00
2,2,10,2400000.00,2025-10-16 13:20:00
3,6,10,100000000.00,2025-10-17 10:00:00
4,7,10,1400000.00,2025-10-17 14:30:00
5,8,10,1900000.00,2025-10-18 09:45:00
5,9,10,1000000.00,2025-10-18 15:15:00
5,10,10,1000000.00,2025-10-19 11:00:00
6,11,10,900.00,2025-10-19 16:30:00
6,12,10,4750000.00,2025-10-20 10:15:00
7,13,10,5250000.00,2025-10-20 14:00:00
7,14,10,700.00,2025-10-21 09:30:00
8,15,10,1750000.00,2025-10-21 13:45:00
8,16,10,2000000.00,2025-10-22 10:30:00
9,17,10,3750000.00,2025-10-22 15:00:00
9,18,10,1150000.00,2025-10-23 11:15:00
9,19,10,1400000.00,2025-10-23 16:45:00
2,20,10,1350000.00,2025-10-24 10:45:00
2,21,10,1850000.00,2025-10-24 14:15:00
2,22,10,1500000.00,2025-10-25 09:00:00
2,23,10,1450000.00,2025-10-25 13:30:00
2,24,10,6250000.00,2025-10-26 11:45:00
3,3,11,200000000.00,2025-11-15 10:00:00
4,4,11,3950000.00,2025-11-15 11:30:00
5,5,11,3200000.00,2025-11-15 14:45:00
1,1,11,5250000.00,2025-11-16 09:15:00
2,2,11,2300000.00,2025-11-16 13:20:00
3,6,11,100000000.00,2025-11-17 10:00:00
4,7,11,1200000.00,2025-11-17 14:30:00
5,8,11,1700000.00,2025-11-18 09:45:00
5,9,11,850.00,2025-11-18 15:15:00
5,10,11,900.00,2025-11-19 11:00:00
6,11,11,800.00,2025-11-19 16:30:00
6,12,11,4750000.00,2025-11-20 10:15:00
7,13,11,5250000.00,2025-11-20 14:00:00
7,14,11,600.00,2025-11-21 09:30:00
8,15,11,1450000.00,2025-11-21 13:45:00
8,16,11,1700000.00,2025-11-22 10:30:00
9,17,11,3750000.00,2025-11-22 15:00:00
9,18,11,950.00,2025-11-23 11:15:00
9,19,11,1400000.00,2025-11-23 16:45:00
2,20,11,1150000.00,2025-11-24 10:45:00
2,21,11,1850000.00,2025-11-24 14:15:00
2,22,11,1200000.00,2025-11-25 09:00:00
2,23,11,1350000.00,2025-11-25 13:30:00
2,24,11,6250000.00,2025-11-26 11:45:00
3,3,12,800000000.00,2025-12-15 10:00:00
4,4,12,3680000.00,2025-12-15 11:30:00
5,5,12,2950000.00,2025-12-15 14:45:00
1,1,12,5050000.00,2025-12-16 09:15:00
2,2,12,2200000.00,2025-12-16 13:20:00
3,6,12,100000000.00,2025-12-17 10:00:00
4,7,12,1100000.00,2025-12-17 14:30:00
5,8,12,1600000.00,2025-12-18 09:45:00
5,9,12,750.00,2025-12-18 15:15:00
5,10,12,800.00,2025-12-19 11:00:00
6,11,12,700.00,2025-12-19 16:30:00
6,12,12,4750000.00,2025-12-20 10:15:00
7,13,12,5250000.00,2025-12-20 14:00:00
7,14,12,500.00,2025-12-21 09:30:00
8,15,12,1250000.00,2025-12-21 13:45:00
8,16,12,1500000.00,2025-12-22 10:30:00
9,17,12,3750000.00,2025-12-22 15:00:00
9,18,12,850.00,2025-12-23 11:15:00
9,19,12,1400000.00,2025-12-23 16:45:00
2,20,12,1050000.00,2025-12-24 10:45:00
2,21,12,1850000.00,2025-12-24 14:15:00
2,22,12,1000000.00,2025-12-25 09:00:00
2,23,12,1250000.00,2025-12-25 13:30:00
2,24,12,6250000.00,2025-12-26 11:45:00
